School_ID,Name,Type,Date_Of_Establishment,Fees,No_Of_Teachers,No_Of_Students,Mid_Day_Meal
1,Harvard School,Z,11-08-2008,57488,11,370,FALSE
2,North Carolina State School,Z,06-10-1995,44744,23,54,FALSE
3,Emory School,Z,13-03-1950,27853,24,398,FALSE
4,The School of Georgia,Z,02-09-1995,18853,27,73,TRUE
5,North Carolina State School,Z,25-03-1997,43463,10,107,TRUE
6,Drexel School,Z,05-05-2008,18923,11,495,TRUE
7,"School of California, Davis",Z,14-08-1987,22899,24,347,FALSE
8,Princeton School,Z,10-06-2001,75841,17,434,TRUE
9,Brandeis School,Z,27-01-1990,3073,11,336,FALSE
10,Arizona State School,Z,07-09-1960,11397,13,405,FALSE
11,Massachusets Institute of Technology,Z,04-02-1946,10158,29,311,TRUE
12,The Katz School at Yeshiva School,Z,30-06-1955,28706,18,92,
13,Iowa State School,Z,21-04-1965,5674,13,187,
14,The New School,Z,04-12-2017,5570,18,88,
15,Michigan State School,Z,09-07-1986,6504,25,407,
16,Columbia School,Z,24-08-2015,1157,15,455,
17,Indiana School Bloomington,Z,19-08-1975,89469,25,400,FALSE
18,School of Oklahoma,Z,24-03-2004,22198,24,458,TRUE
19,Harvard School,Z,26-03-1963,23174,23,470,TRUE
20,Boston School,Z,30-11-1978,48156,22,348,FALSE
21,The School of Georgia,Z,24-04-2011,62817,25,358,FALSE
22,Brown School,Z,13-01-1974,6310,25,479,FALSE
23,School of South Florida,Z,13-05-1978,97153,12,170,FALSE
24,School of Wisconsin-Madison,Z,04-10-2010,36187,11,260,FALSE
25,Lehigh School,Z,01-11-2001,8797,23,265,TRUE
26,School of Michigan,Z,26-07-1960,64304,29,349,TRUE
27,Arizona State School,Z,20-08-1949,24485,10,426,FALSE
28,Colorado State School,Z,05-07-2011,47752,27,64,TRUE
29,Stanford School,Z,07-11-2004,9723,29,93,
30,Vanderbilt School,Z,04-08-1952,58223,15,431,
31,"The School of Tennessee, Knoxville",Z,15-05-2012,80927,13,121,
32,"School of California, San Diego (UCSD)",Z,06-12-1965,45334,21,462,
33,Wake Forest School,Z,11-08-1995,18349,12,100,
34,"School of Illinois, Chicago (UIC)",Z,15-10-1998,13518,12,123,
